Play All,Space,Space,Sound Mixer,Play all sounds (all mixer columns)
Rewind All,R,R,Sound Mixer,Stop and rewind all
Add Sprite Frame,SHIFT+A,⇧A,Sprite Editor,Add sprite frame
Copy Frames Win,CTRL+Insert,⌃Insert,Sprite Editor,Copy sprite frames
Cut Frames Win,SHIFT+Delete,⇧⌫,Sprite Editor,Cut sprite frames
Import Image,CTRL+I,⌘I,Sprite Editor,Import image
Insert Sprite Frame,Insert,Insert,Sprite Editor,Insert sprite frame
Paste Frames Win,SHIFT+Insert,⇧Insert,Sprite Editor,Paste sprite frames
Resize Image,CTRL+R,⌘R,Sprite Editor,Open the Resize Properties window
Sprite Add Broadcast Message,CTRL+8,⌃8,Sprite Editor,Add broadcast message to sprite
Caret Down,Down,Down,Text Editor,Move cursor down
Caret Down+Column Select,ALT+SHIFT+Down,⌥⇧Down,Text Editor,Move cursor down while doing column select (rectangular area)
Caret Down+Scroll Down+Select,CTRL+SHIFT+Down,⌃⇧PageDown,Text Editor,Move cursor down while selecting lines
Caret Down+Select,SHIFT+Down,⇧Down,Text Editor,Move cursor down while selecting lines
Caret Left,Left,Left,Text Editor,Move cursor left
Caret Left+Column Select,ALT+SHIFT+Left,,Text Editor,Move cursor left while doing column select (rectangular area)
Caret Left+Select,SHIFT+Left,⇧Left,Text Editor,Move cursor left while selecting lines
Caret Right,Right,Right,Text Editor,Move cursor right
Caret Right+Column Select,ALT+SHIFT+Right,,Text Editor,Move cursor right while doing column select (rectangular area)
Caret Right+Select,SHIFT+Right,⇧Right,Text Editor,Move cursor right while selecting lines
Caret Up,Up,Up,Text Editor,Move cursor up
Caret Up+Column Select,ALT+SHIFT+Up,⌥⇧Up,Text Editor,Move cursor up while doing column select (rectangular area)
Caret Up+Scroll Up+Select,CTRL+SHIFT+Up,⌃⇧PageUp,Text Editor,Move cursor up while selecting lines
Caret Up+Select,SHIFT+Up,⇧Up,Text Editor,Move cursor up while selecting lines
Comment Line/Selection,CTRL+K,⌘K,Text Editor,Comment line or selection
De Tab,SHIFT+Tab,⇧⇥,Text Editor,Tab backwards
Delete Back,BackSpace,⌫,Text Editor,Backspace
Delete End Start,CTRL+Delete,⌃⌫,Text Editor,Delete from the cursor position to the end of the word
Delete Forward,Delete,⌫,Text Editor,Delete
Delete Line After Cursor,,⌃K,Text Editor,Delete line after cursor
Delete Line Before Cursor,,⌘⌫,Text Editor,Delete line before cursor
Delete Word Start,CTRL+BackSpace,⌥⌫,Text Editor,Delete from the cursor position to the start of the word
Document End,CTRL+End,⌃End,Text Editor,Move cursor to the end of the document
Document End+Select,CTRL+SHIFT+End,⌃⇧End,Text Editor,Move cursor to the end of the document and select everything in between
Document Start,CTRL+Home,⌃Home,Text Editor,Move cursor to the start of the document
Document Start+Select,CTRL+SHIFT+Home,⌃⇧Home,Text Editor,Move cursor to the start of the document and select everything in between
End,End,End,Text Editor,Move cursor to end of line
End+Column Select,ALT+SHIFT+End,⌥⇧End,Text Editor,Move cursor to end of line and column select
End+Select,SHIFT+End,⇧End,Text Editor,Move cursor to end of line and select text in between
Expand/Collapse Region,CTRL+Enter,⌘Enter,Text Editor,Expand/Collapse region
Fold Regions,CTRL+M,⌃M,Text Editor,Fold regions
Home,Home,Home,Text Editor,Move cursor to start of line
Home+Column Select,ALT+SHIFT+Home,⌥⇧Home,Text Editor,Move cursor to start of line and column select
Home+Select,SHIFT+Home,⇧Home,Text Editor,Move cursor to start of line and select
Line Break1,Enter,Enter,Text Editor,Line break
Line Break2,KeypadEnter,KeypadEnter,Text Editor,Line break
Next Region,CTRL+ALT+Down,⌘⌥Down,Text Editor,Next region
Page Down,PageDown,PageDown,Text Editor,Page down
Page Down+Select,SHIFT+PageDown,⇧PageDown,Text Editor,Page down + select
Page Up,PageUp,PageUp,Text Editor,Page up
Page Up+Select,SHIFT+PageUp,⇧PageUp,Text Editor,Page up + select
Previous Region,CTRL+ALT+Up,⌘⌥Up,Text Editor,Previous region
Restart Game,F6,F6,Text Editor,Restart game
Scroll Down,CTRL+Down,⌃PageDown,Text Editor,Scroll down (move cursor down and scroll down)
Scroll Up,CTRL+Up,⌃PageUp,Text Editor,Scroll up (move cursor up and scroll up)
Show Code Completion,CTRL+Space,⌃Space,Text Editor,Show code completion
Show Snippets,F4,F4,Text Editor,Show snippets
Tab,Tab,⇥,Text Editor,Tab
Text Editor Goto Line,CTRL+G,⌘G,Text Editor,Goto line number
Toggle Insert/Overwrite,Insert,Insert,Text Editor,Toggle Insert/Overwrite
Uncomment Line/Selection,CTRL+SHIFT+K,⌘⇧K,Text Editor,Uncomment line/selection
Unfold Regions,CTRL+U,⌃U,Text Editor,Unfold regions
Word Left,CTRL+Left,⌥Left,Text Editor,Move cursor to word on the left
Word Left+Select,CTRL+SHIFT+Left,⌥⇧Left,Text Editor,Move cursor to word on the left and select text in between
Word Right,CTRL+Right,⌥Right,Text Editor,Move cursor to word on the right
Word Right+Select,CTRL+SHIFT+Right,⌥⇧Right,Text Editor,Move cursor to word on the right and select text in between
Add Anim,Insert,Insert,Tileset Editor,Add animation (Tile Animation window)
Autotile Add Full Set,CTRL+F,⌘F,Tileset Editor,Add full auto tile set (Auto Tiling window)
Autotile Add Transition Set,CTRL+R,⌘R,Tileset Editor,Add auto tile transition set (Auto Tiling window)
Autotile Delete Set,Del,Del,Tileset Editor,Delete auto tile set (Auto Tiling window)
Autotile Show Guide,G,G,Tileset Editor,Toggle auto tile guide
Decrease Brush Size,KeypadMinus,KeypadMinus,Tileset Editor,Decrease brush size
Decrease Brush Size Keypad,KeypadMinus,KeypadMinus,Tileset Editor,Decrease brush size
Delete Tile Selection,Delete,⌫,Tileset Editor,Delete selection
Increase Brush Size,KeypadPlus,KeypadPlus,Tileset Editor,Increase brush size
Increase Brush Size Keypad,KeypadPlus,KeypadPlus,Tileset Editor,Decrease brush size
Invert Tile Selection,CTRL+I,⌃I,Tileset Editor,Invert tile selection
Move Anim Down,SHIFT+Down,⇧Down,Tileset Editor,Move animation down (Tile Animation window)
Move Anim Frame Left,SHIFT+Left,⇧Left,Tileset Editor,Move animation frame left (Tile Animation window)
Move Anim Frame Right,SHIFT+Right,⇧Right,Tileset Editor,Move animation frame right (Tile Animation window)
Move Anim Up,SHIFT+Up,⇧Up,Tileset Editor,Move animation up (Tile Animation window)
Next Anim,Down,Down,Tileset Editor,Next animation (Tile Animation window)
Next Anim Frame,Right,Right,Tileset Editor,Next animation frame (Tile Animation window)
Open Auto Tiling,CTRL+A,⌘A,Tileset Editor,Open Auto Tiling window
Open Brush Builder,CTRL+B,⌘B,Tileset Editor,Open Brush Builder window
Open Tile Animation,CTRL+ALT+T,⌘⌥T,Tileset Editor,Open Tile Animation window
Open Tileset Properties,CTRL+SHIFT+O,⌘⇧O,Tileset Editor,Open Tile Set Properties window
Prev Anim,Up,Up,Tileset Editor,Previous animation (Tile Animation window)
Prev Anim Frame,Left,Left,Tileset Editor,Previous animation frame (Tile Animation window)
Rotate,Z,Z,Tileset Editor,Rotate
Tile Autotile,A,A,Tileset Editor,Select Autotile tool (Brush Builder Tools)
Tile Eraser,E,E,Tileset Editor,Select Eraser tool (Brush Builder Tools)
Tile Fill,F,F,Tileset Editor,Select Fill tool (Brush Builder Tools)
Tile Line,L,L,Tileset Editor,Select Line tool (Brush Builder Tools)
Tile Pen,D,D,Tileset Editor,Select Pen tool (Brush Builder Tools)
Tile Rect,R,R,Tileset Editor,Select Rectangle tool (Brush Builder Tools)
Tile Select,S,S,Tileset Editor,Select Select Tiles tool (Brush Builder Tools)
Add Moment,Insert,Enter,Timeline Editor,Add new moment
Change Moment,CTRL+SHIFT+E,⌘⇧E,Timeline Editor,Change selected moment
Copy Moments Win,CTRL+Insert,⌃Insert,Timeline Editor,Copy selected moments
Cut Moments Win,SHIFT+Delete,⇧⌫,Timeline Editor,Cut selected moments
Edit Moment,ALT+Enter,⌥Enter,Timeline Editor,Edit moment (jump to code editor)
Merge Moment,CTRL+SHIFT+M,⌘⇧M,Timeline Editor,Merge selected moments
Paste Moments Win,SHIFT+Insert,⇧Insert,Timeline Editor,Paste moments
Unselect Moments,CTRL+U,⌘U,Timeline Editor,Unselect moments
Ai Assistant Search Next,F3,F3,AIAssistant,
Ai Assistant Search Previous,SHIFT+F3,⇧F3,AIAssistant,
Open Ai Assistant,CTRL+SHIFT+A,⌃⇧A,Global,
Feather Do Nothing Rewrite,SHIFT+F11,⇧F11,Feather,
Start Dnd Maker,CTRL+SHIFT+Q,⌘⇧Q,Global,
Brush From Selection,CTRL+B,⌃B,Image Editor,
Create Particle System,ALT+K,⌥K,Global,
Delete Selected Range,CTRL+D,⌘D,Font Editor,
Colour Picker Subtool,CTRL,⌘,Image Editor,
Brush Scaler Subtool,SHIFT+Z,⇧Z,Image Editor,
Create Resource GMParticle System,ALT+K,⌥K,Global,
Open Included File,ALT+I,⌥I,Global,
Auto Tile Tool,A,A,Room Editor,
Tile Eraser Tool,E,E,Room Editor,
Tile Fill Tool,F,F,Room Editor,
Tile Inheritance Tool,I,I,Room Editor,
Tile Line Tool,L,L,Room Editor,
Tile Pen Tool,D,D,Room Editor,
Tile Rect Tool,R,R,Room Editor,
Tile Rotate Tool,Z,Z,Room Editor,
Tile Selection Tool,S,S,Room Editor,
